results for 5 tap points, only having angles for features.

[[7.5, -8.0, 50.25],
 [7.5, -7.75, 50.6667],
 [7.5, -7.5, 51.9167],
 [7.5, -7.25, 52.4167],
 [7.5, -7.0, 51.1667],
 [7.75, -8.0, 50.6667],
 [7.75, -7.75, 51.8333],
 [7.75, -7.5, 52.5833],
 [7.75, -7.25, 52.0],
 [7.75, -7.0, 50.9167],
 [8.0, -8.0, 50.6667],
 [8.0, -7.75, 52.0],
 [8.0, -7.5, 52.4167],
 [8.0, -7.25, 51.1667],
 [8.0, -7.0, 50.5],
 [8.25, -8.0, 51.8333],
 [8.25, -7.75, 52.5833],
 [8.25, -7.5, 52.0],
 [8.25, -7.25, 50.9167],
 [8.25, -7.0, 50.5],
 [8.5, -8.0, 52.0],
 [8.5, -7.75, 52.4167],
 [8.5, -7.5, 51.0833],
 [8.5, -7.25, 50.5],
 [8.5, -7.0, 50.25]]
[7.75, -7.5, 52.5833]

results for 5 tap points, using standard features + angle

[[2.0, -1.5, 82.25],
 [2.0, -1.375, 82.5833],
 [2.0, -1.25, 82.4167],
 [2.0, -1.125, 82.3333],
 [2.0, -1.0, 82.4167],
 [2.25, -1.5, 82.1667],
 [2.25, -1.375, 82.5],
 [2.25, -1.25, 82.75],
 [2.25, -1.125, 82.5],
 [2.25, -1.0, 82.5833],
 [2.5, -1.5, 82.0],
 [2.5, -1.375, 82.8333],
 [2.5, -1.25, 82.75],
 [2.5, -1.125, 82.5],
 [2.5, -1.0, 82.1667],
 [2.75, -1.5, 82.4167],
 [2.75, -1.375, 82.9167],
 [2.75, -1.25, 82.5],
 [2.75, -1.125, 82.1667],
 [2.75, -1.0, 81.9167],
 [3.0, -1.5, 82.5],
 [3.0, -1.375, 82.5833],
 [3.0, -1.25, 82.1667],
 [3.0, -1.125, 81.9167],
 [3.0, -1.0, 81.75]]
[2.75, -1.375, 82.9167]

results for 5 tap points, using own features + angle

[[10.0, -5.0999999999999996, 79.75],
 [10.0, -5.0499999999999998, 79.75],
 [10.0, -5.0, 80.0],
 [10.0, -4.9500000000000002, 80.0833],
 [10.0, -4.9000000000000004, 79.9167],
 [10.125, -5.0999999999999996, 79.9167],
 [10.125, -5.0499999999999998, 80.0833],
 [10.125, -5.0, 79.8333],
 [10.125, -4.9500000000000002, 80.1667],
 [10.125, -4.9000000000000004, 79.8333],
 [10.25, -5.0999999999999996, 80.0],
 [10.25, -5.0499999999999998, 80.1667],
 [10.25, -5.0, 80.0],
 [10.25, -4.9500000000000002, 80.0833],
 [10.25, -4.9000000000000004, 79.75],
 [10.375, -5.0999999999999996, 80.25],
 [10.375, -5.0499999999999998, 80.0],
 [10.375, -5.0, 79.75],
 [10.375, -4.9500000000000002, 79.9167],
 [10.375, -4.9000000000000004, 79.4167],
 [10.5, -5.0999999999999996, 79.75],
 [10.5, -5.0499999999999998, 79.75],
 [10.5, -5.0, 80.0],
 [10.5, -4.9500000000000002, 79.5],
 [10.5, -4.9000000000000004, 79.3333]]
[10.375, -5.0999999999999996, 80.25]
